#This file should list all services and additional information for the Linux machine, one per line.

PORT:22/tcp STATE:open  SERVICE:ssh     VERSION:OpenSSH 4.7p1 Debian 8ubuntu1 (protocol 2.0)
  | ssh-hostkey: 
  |   1024 600fcfe1c05f6a74d69024fac4d56ccd (DSA)
  |_  2048 5656240f211ddea72bae61b1243de8f3 (RSA)
  MAC Address: 08:00:27:79:8E:74 (Oracle VirtualBox virtual NIC)
  Running: Linux 2.6.X (Linux 2.6.9 - 2.6.33)
  OS CPE: cpe:/o:linux:linux_kernel:2.6
  Network Distance: 1 hop
  host            port  proto  name          state   info
----            ----  -----  ----          -----   ----
192.168.56.104  22    tcp    ssh           open    OpenSSH 4.7p1 Debian 8ubuntu1 protocol 2.0
192.168.56.104  25    tcp    smtp          open    Postfix smtpd
192.168.56.104  53    tcp    domain        open    ISC BIND 9.4.2
192.168.56.104  80    tcp    http          open    Apache httpd 2.2.8 (Ubuntu) DAV/2
192.168.56.104  111   tcp    rpcbind       open    2 RPC #100000
192.168.56.104  139   tcp    netbios-ssn   open    Samba smbd 3.X - 4.X workgroup: WORKGROUP
192.168.56.104  445   tcp    netbios-ssn   open    Samba smbd 3.0.20-Debian workgroup: WORKGROUP
192.168.56.104  3632  tcp    distccd       open    distccd v1 (GNU) 4.2.4 (Ubuntu 4.2.4-1ubuntu4)
192.168.56.104  5432  tcp    postgresql    open    PostgreSQL DB 8.3.0 - 8.3.7
192.168.56.104  8009  tcp    ajp13         open    Apache Jserv Protocol v1.3
192.168.56.104  8180  tcp    http          open    Apache Tomcat/Coyote JSP engine 1.1

